    1  git config --global user.name"Lidia Dremukh"
    2  git config --global user.name "Lidia Dremukh"
    3  git config --global user.email lidiia2015@gmail.com
    4  git clone http://github.com/LidiaD25/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git status
   11  git add text_ignore.txt
   12  git status
   13  git commit -m "New file created"
   14  touch main_test.txt
   15  git add main_test.txt
   16  git commit -m "New file created"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git status
   21  git commit -m "New file created"
   22  nano develop_test.txt
   23  git status
   24  git add develop_test.txt
   25  git snatus
   26  git status
   27  git commit  m-"New file created"
   28  git commit m-"File edited"
   29  git checkout branch_main
   30  git checkout main
   31  git status
   32  git commit -m "File edited"
   33  git checkout main
   34  git merge develop
   35  git branch
   36  git status
   37  git log
   38  Autor
   39  history>command_list.csv
